dummy	year.x	author.x	title.x	filename.x	author.seen.x	year.y	author.y	title.y	filename.y	author.seen.y	same.author	train.or.test	case.id	answer
1	1913	es	tm	1913-es-tm	TRUE	1876	mt	ototm	1876-mt-ototm	TRUE	FALSE	train	1913-es-tm 1876-mt-ototm	0
1	1889	es	tptk	1889-es-tptk	TRUE	1919	es	tpc	1919-es-tpc	TRUE	TRUE	train	1889-es-tptk 1919-es-tpc	1
1	1886	wdh	tmc	1886-wdh-tmc	FALSE	1915	wdh	tdots	1915-wdh-tdots	FALSE	TRUE	train	1886-wdh-tmc 1915-wdh-tdots	1
1	1852	tsa	trowww	1852-tsa-trowww	FALSE	1855	tsa	tgtc	1855-tsa-tgtc	FALSE	TRUE	train	1852-tsa-trowww 1855-tsa-tgtc	1
1	1905	amd	hgaah	1905-amd-hgaah	FALSE	1900	amd	algiow	1900-amd-algiow	FALSE	TRUE	train	1905-amd-hgaah 1900-amd-algiow	1
1	1911	hm	tcfb	1911-hm-tcfb	FALSE	1913	hm	pc	1913-hm-pc	FALSE	TRUE	train	1911-hm-tcfb 1913-hm-pc	1
1	1891	amd	thobh	1891-amd-thobh	FALSE	1908	ga	tgi	1908-ga-tgi	FALSE	FALSE	train	1891-amd-thobh 1908-ga-tgi	0
1	1867	wta	saf	1867-wta-saf	TRUE	1896	wta	fye	1896-wta-fye	TRUE	TRUE	train	1867-wta-saf 1896-wta-fye	1
1	1889	amd	amaae	1889-amd-amaae	FALSE	1889	tsa	hbe	1889-tsa-hbe	FALSE	FALSE	train	1889-amd-amaae 1889-tsa-hbe	0
1	1879	wdh	tlofa	1879-wdh-tlofa	FALSE	1889	wdh	ahonf-v2	1889-wdh-ahonf-v2	FALSE	TRUE	train	1879-wdh-tlofa 1889-wdh-ahonf-v2	1
1	1866	sw	twwfe	1866-sw-twwfe	FALSE	1897	wdh	soo	1897-wdh-soo	FALSE	FALSE	train	1866-sw-twwfe 1897-wdh-soo	0
1	1876	lma	rib	1876-lma-rib	TRUE	1871	sw	o	1871-sw-o	FALSE	FALSE	train	1876-lma-rib 1871-sw-o	0
1	1852	sw	q-v2	1852-sw-q-v2	FALSE	1854	lma	ff	1854-lma-ff	TRUE	FALSE	train	1852-sw-q-v2 1854-lma-ff	0
1	1894	es	e	1894-es-e	TRUE	1851	tsa	tlasorl	1851-tsa-tlasorl	FALSE	FALSE	train	1894-es-e 1851-tsa-tlasorl	0
1	1899	amd	thos	1899-amd-thos	FALSE	1902	amd	algiod	1902-amd-algiod	FALSE	TRUE	train	1899-amd-thos 1902-amd-algiod	1
1	1868	wta	fof	1868-wta-fof	TRUE	1901	wdh	apopl	1901-wdh-apopl	FALSE	FALSE	train	1868-wta-fof 1901-wdh-apopl	0
1	1916	rwc	tds	1916-rwc-tds	TRUE	1881	wdh	dbp	1881-wdh-dbp	FALSE	FALSE	train	1916-rwc-tds 1881-wdh-dbp	0
1	1851	tsa	lilfawwrt	1851-tsa-lilfawwrt	FALSE	1890	wta	otb	1890-wta-otb	TRUE	FALSE	train	1851-tsa-lilfawwrt 1890-wta-otb	0
1	1870	amd	wfah	1870-amd-wfah	FALSE	1906	amd	ael	1906-amd-ael	FALSE	TRUE	train	1870-amd-wfah 1906-amd-ael	1
1	1883	amd	wkm	1883-amd-wkm	FALSE	1866	wta	haw	1866-wta-haw	TRUE	FALSE	train	1883-amd-wkm 1866-wta-haw	0
1	1897	mt	fte	1897-mt-fte	TRUE	1876	mt	taots.POS	1876-mt-taots.POS	TRUE	TRUE	train	1897-mt-fte 1876-mt-taots.POS	1
1	1894	amd	iwrt	1894-amd-iwrt	FALSE	1875	amd	da	1875-amd-da	FALSE	TRUE	train	1894-amd-iwrt 1875-amd-da	1
1	1894	mt	tet	1894-mt-tet	TRUE	1871	wdh	twj	1871-wdh-twj	FALSE	FALSE	train	1894-mt-tet 1871-wdh-twj	0
1	1903	wdh	qs	1903-wdh-qs	FALSE	1889	wdh	ahonf-v1	1889-wdh-ahonf-v1	FALSE	TRUE	train	1903-wdh-qs 1889-wdh-ahonf-v1	1
1	1899	wdh	arl	1899-wdh-arl	FALSE	1898	wdh	aoec	1898-wdh-aoec	FALSE	TRUE	train	1899-wdh-arl 1898-wdh-aoec	1
1	1884	sw	arw	1884-sw-arw	FALSE	1860	tsa	tah	1860-tsa-tah	FALSE	FALSE	train	1884-sw-arw 1860-tsa-tah	0
1	1901	amd	algino	1901-amd-algino	FALSE	1892	es	ip	1892-es-ip	TRUE	FALSE	train	1901-amd-algino 1892-es-ip	0
1	1853	tsa	fpotwol	1853-tsa-fpotwol	FALSE	1851	tsa	ttw	1851-tsa-ttw	FALSE	TRUE	train	1853-tsa-fpotwol 1851-tsa-ttw	1
1	1909	amd	hgt	1909-amd-hgt	FALSE	1866	amd	it	1866-amd-it	FALSE	TRUE	train	1909-amd-hgt 1866-amd-it	1
1	1875	mh	blat-nf	1875-mh-blat-nf	FALSE	1878	mh	dyb-nf	1878-mh-dyb-nf	FALSE	TRUE	train	1875-mh-blat-nf 1878-mh-dyb-nf	1
1	1899	mh	wgwn	1899-mh-wgwn	FALSE	1894	mh	mwws	1894-mh-mwws	FALSE	TRUE	train	1899-mh-wgwn 1894-mh-mwws	1
1	1880	sw	teoac	1880-sw-teoac	FALSE	1881	sw	aloc	1881-sw-aloc	FALSE	TRUE	train	1880-sw-teoac 1881-sw-aloc	1
1	1883	amd	fgh	1883-amd-fgh	FALSE	1876	amd	nkk	1876-amd-nkk	FALSE	TRUE	train	1883-amd-fgh 1876-amd-nkk	1
1	1898	ga	tvr	1898-ga-tvr	FALSE	1918	ew	tm-sh	1918-ew-tm-sh	TRUE	FALSE	train	1898-ga-tvr 1918-ew-tm-sh	0
1	1850	sw	www-v2	1850-sw-www-v2	FALSE	1864	sw	toh	1864-sw-toh	FALSE	TRUE	train	1850-sw-www-v2 1864-sw-toh	1
1	1871	wta	utb	1871-wta-utb	TRUE	1868	wta	osb	1868-wta-osb	TRUE	TRUE	train	1871-wta-utb 1868-wta-osb	1
1	1856	tsa	twg	1856-tsa-twg	FALSE	1859	tsa	lg	1859-tsa-lg	FALSE	TRUE	train	1856-tsa-twg 1859-tsa-lg	1
1	1902	rwc	tmaa	1902-rwc-tmaa	TRUE	1853	tsa	tirotith	1853-tsa-tirotith	FALSE	FALSE	train	1902-rwc-tmaa 1853-tsa-tirotith	0
1	1906	ga	r	1906-ga-r	FALSE	1906	amd	algioq	1906-amd-algioq	FALSE	FALSE	train	1906-ga-r 1906-amd-algioq	0
1	1914	amd	tgamm	1914-amd-tgamm	FALSE	1856	wta	non	1856-wta-non	TRUE	FALSE	train	1914-amd-tgamm 1856-wta-non	0
1	1852	sw	q	1852-sw-q	FALSE	1885	wdh	is	1885-wdh-is	FALSE	FALSE	train	1852-sw-q 1885-wdh-is	0
1	1913	amd	trhcag	1913-amd-trhcag	FALSE	1870	amd	kar	1870-amd-kar	FALSE	TRUE	train	1913-amd-trhcag 1870-amd-kar	1
1	1876	sw	tgoc-c	1876-sw-tgoc-c	FALSE	1897	cdw	tpfwsw	1897-cdw-tpfwsw	TRUE	FALSE	train	1876-sw-tgoc-c 1897-cdw-tpfwsw	0
1	1902	mt	adbds	1902-mt-adbds	TRUE	1894	wdh	atfa	1894-wdh-atfa	FALSE	FALSE	train	1902-mt-adbds 1894-wdh-atfa	0
1	1867	amd	sd	1867-amd-sd	FALSE	1870	amd	ktw	1870-amd-ktw	FALSE	TRUE	train	1867-amd-sd 1870-amd-ktw	1
1	1884	amd	ootw	1884-amd-ootw	FALSE	1895	cfw	daois	1895-cfw-daois	TRUE	FALSE	train	1884-amd-ootw 1895-cfw-daois	0
1	1910	rwc	ap	1910-rwc-ap	TRUE	1895	rwc	tkiy	1895-rwc-tkiy	TRUE	TRUE	train	1910-rwc-ap 1895-rwc-tkiy	1
1	1867	wdh	ij	1867-wdh-ij	FALSE	1902	wdh	tfotpb	1902-wdh-tfotpb	FALSE	TRUE	train	1867-wdh-ij 1902-wdh-tfotpb	1
1	1864	sw	toh-v2	1864-sw-toh-v2	FALSE	1885	wta	sts	1885-wta-sts	TRUE	FALSE	train	1864-sw-toh-v2 1885-wta-sts	0
1	1905	hm	tpe	1905-hm-tpe	FALSE	1897	amd	algola	1897-amd-algola	FALSE	FALSE	train	1905-hm-tpe 1897-amd-algola	0
1	1881	wdh	ami	1881-wdh-ami	FALSE	1896	wdh	tlatlh	1896-wdh-tlatlh	FALSE	TRUE	train	1881-wdh-ami 1896-wdh-tlatlh	1
1	1879	sw	md	1879-sw-md	FALSE	1877	sw	d	1877-sw-d	FALSE	TRUE	train	1879-sw-md 1877-sw-d	1
1	1919	ga	ta	1919-ga-ta	FALSE	1905	ga	tbitf	1905-ga-tbitf	FALSE	TRUE	train	1919-ga-ta 1905-ga-tbitf	1
1	1908	amd	algios	1908-amd-algios	FALSE	1915	rwc	tgp	1915-rwc-tgp	TRUE	FALSE	train	1908-amd-algios 1915-rwc-tgp	0
1	1876	sw	wh-c	1876-sw-wh-c	FALSE	1870	wta	pap	1870-wta-pap	TRUE	FALSE	train	1876-sw-wh-c 1870-wta-pap	0
1	1871	wdh	ss	1871-wdh-ss	FALSE	1907	wdh	btdatd	1907-wdh-btdatd	FALSE	TRUE	train	1871-wdh-ss 1907-wdh-btdatd	1
1	1863	mh	h-ia	1863-mh-h-ia	FALSE	1919	rwc	tct	1919-rwc-tct	TRUE	FALSE	train	1863-mh-h-ia 1919-rwc-tct	0
1	1895	wdh	mlp	1895-wdh-mlp	FALSE	1873	cfw	tosh	1873-cfw-tosh	TRUE	FALSE	train	1895-wdh-mlp 1873-cfw-tosh	0
1	1917	ew	s	1917-ew-s	TRUE	1916	ew	x-sh	1916-ew-x-sh	TRUE	TRUE	train	1917-ew-s 1916-ew-x-sh	1
1	1874	amd	sd	1874-amd-sd	FALSE	1912	amd	tcitlorh	1912-amd-tcitlorh	FALSE	TRUE	train	1874-amd-sd 1912-amd-tcitlorh	1
1	1864	wta	waw	1864-wta-waw	TRUE	1907	ga	a	1907-ga-a	FALSE	FALSE	train	1864-wta-waw 1907-ga-a	0
1	1868	sw	ditf	1868-sw-ditf	FALSE	1884	es	b	1884-es-b	TRUE	FALSE	train	1868-sw-ditf 1884-es-b	0
1	1907	amd	hgs	1907-amd-hgs	FALSE	1897	amd	ha	1897-amd-ha	FALSE	TRUE	train	1907-amd-hgs 1897-amd-ha	1
1	1896	wta	tbc-r	1896-wta-tbc-r	TRUE	1893	lma	ct	1893-lma-ct	TRUE	FALSE	train	1896-wta-tbc-r 1893-lma-ct	0
1	1856	tsa	woc	1856-tsa-woc	FALSE	1901	rwc	c	1901-rwc-c	TRUE	FALSE	train	1856-tsa-woc 1901-rwc-c	0
1	1867	wdh	vl	1867-wdh-vl	FALSE	1892	wdh	tqom	1892-wdh-tqom	FALSE	TRUE	train	1867-wdh-vl 1892-wdh-tqom	1
1	1887	wdh	ah	1887-wdh-ah	FALSE	1907	wdh	tteotn	1907-wdh-tteotn	FALSE	TRUE	train	1887-wdh-ah 1907-wdh-tteotn	1
1	1866	wta	hah	1866-wta-hah	TRUE	1879	lma	ajsb	1879-lma-ajsb	TRUE	FALSE	train	1866-wta-hah 1879-lma-ajsb	0
1	1896	rwc	tmoc	1896-rwc-tmoc	TRUE	1904	rwc	sm	1904-rwc-sm	TRUE	TRUE	train	1896-rwc-tmoc 1904-rwc-sm	1
1	1900	ga	sn	1900-ga-sn	FALSE	1917	ga	tlp	1917-ga-tlp	FALSE	TRUE	train	1900-ga-sn 1917-ga-tlp	1
1	1870	sw	wsc	1870-sw-wsc	FALSE	1876	mt	taots	1876-mt-taots	TRUE	FALSE	train	1870-sw-wsc 1876-mt-taots	0
1	1915	rwc	wgt	1915-rwc-wgt	TRUE	1923	ga	bo	1923-ga-bo	FALSE	FALSE	train	1915-rwc-wgt 1923-ga-bo	0
1	1908	wdh	rhao	1908-wdh-rhao	FALSE	1920	rwc	tlrf	1920-rwc-tlrf	TRUE	FALSE	train	1908-wdh-rhao 1920-rwc-tlrf	0
1	1894	cdw	tgh	1894-cdw-tgh	TRUE	1880	cdw	mwotn	1880-cdw-mwotn	TRUE	TRUE	train	1894-cdw-tgh 1880-cdw-mwotn	1
1	1873	tsa	ca	1873-tsa-ca	FALSE	1914	rwc	a	1914-rwc-a	TRUE	FALSE	train	1873-tsa-ca 1914-rwc-a	0
1	1905	amd	algiosf	1905-amd-algiosf	FALSE	1871	amd	hd	1871-amd-hd	FALSE	TRUE	train	1905-amd-algiosf 1871-amd-hd	1
1	1852	tsa	hhalp	1852-tsa-hhalp	FALSE	1893	amd	itkc	1893-amd-itkc	FALSE	FALSE	train	1852-tsa-hhalp 1893-amd-itkc	0
1	1912	rwc	tbol	1912-rwc-tbol	TRUE	1872	tsa	tyiamt	1872-tsa-tyiamt	FALSE	FALSE	train	1912-rwc-tbol 1872-tsa-tyiamt	0
1	1880	wta	ds	1880-wta-ds	TRUE	1850	sw	www	1850-sw-www	FALSE	FALSE	train	1880-wta-ds 1850-sw-www	0
1	1873	wdh	aca	1873-wdh-aca	FALSE	1877	sw	pn-?	1877-sw-pn-?	FALSE	FALSE	train	1873-wdh-aca 1877-sw-pn-?	0
1	1871	wta	nl	1871-wta-nl	TRUE	1881	wta	utr	1881-wta-utr	TRUE	TRUE	train	1871-wta-nl 1881-wta-utr	1
1	1879	amd	hm	1879-amd-hm	FALSE	1897	amd	hpitw	1897-amd-hpitw	FALSE	TRUE	train	1879-amd-hm 1897-amd-hpitw	1
1	1908	wdh	far	1908-wdh-far	FALSE	1877	sw	pn	1877-sw-pn	FALSE	FALSE	train	1908-wdh-far 1877-sw-pn	0
1	1892	wta	fftr	1892-wta-fftr	TRUE	1867	wta	ba	1867-wta-ba	TRUE	TRUE	train	1892-wta-fftr 1867-wta-ba	1
1	1891	cdw	oi	1891-cdw-oi	TRUE	1861	sw	tcobh	1861-sw-tcobh	FALSE	FALSE	train	1891-cdw-oi 1861-sw-tcobh	0
1	1893	ga	td	1893-ga-td	FALSE	1909	es	dotr	1909-es-dotr	TRUE	FALSE	train	1893-ga-td 1909-es-dotr	0
1	1890	tsa	absal	1890-tsa-absal	FALSE	1908	rwc	tfl	1908-rwc-tfl	TRUE	FALSE	train	1890-tsa-absal 1908-rwc-tfl	0
1	1868	wta	dtr	1868-wta-dtr	TRUE	1891	wta	sbtu	1891-wta-sbtu	TRUE	TRUE	train	1868-wta-dtr 1891-wta-sbtu	1
1	1877	tsa	tsatu	1877-tsa-tsatu	FALSE	1875	tsa	dowithoaf	1875-tsa-dowithoaf	FALSE	TRUE	train	1877-tsa-tsatu 1875-tsa-dowithoaf	1
1	1880	cfw	rtk	1880-cfw-rtk	TRUE	1865	wta	tyl	1865-wta-tyl	TRUE	FALSE	train	1880-cfw-rtk 1865-wta-tyl	0
1	1872	sw	t	1872-sw-t	FALSE	1903	hm	tgc	1903-hm-tgc	FALSE	FALSE	train	1872-sw-t 1903-hm-tgc	0
1	1864	sw	mh-v2	1864-sw-mh-v2	FALSE	1871	sw	thit	1871-sw-thit	FALSE	TRUE	train	1864-sw-mh-v2 1871-sw-thit	1
1	1905	hm	ham-sh	1905-hm-ham-sh	FALSE	1902	wdh	tk	1902-wdh-tk	FALSE	FALSE	train	1905-hm-ham-sh 1902-wdh-tk	0
1	1910	rwc	tgm	1910-rwc-tgm	TRUE	1917	rwc	trs	1917-rwc-trs	TRUE	TRUE	train	1910-rwc-tgm 1917-rwc-trs	1
1	1895	cfw	tfyaois	1895-cfw-tfyaois	TRUE	1912	hm	tpoh	1912-hm-tpoh	FALSE	FALSE	train	1895-cfw-tfyaois 1912-hm-tpoh	0
1	1909	mt	efcsvth	1909-mt-efcsvth	TRUE	1870	mh	al	1870-mh-al	FALSE	FALSE	train	1909-mt-efcsvth 1870-mh-al	0
1	1903	amd	hbkh	1903-amd-hbkh	FALSE	1874	amd	towwlias	1874-amd-towwlias	FALSE	TRUE	train	1903-amd-hbkh 1874-amd-towwlias	1
