dummy	year.x	author.x	title.x	filename.x	author.seen.x	year.y	author.y	title.y	filename.y	author.seen.y	same.author	train.or.test	case.id	answer
1	1873	mh	j	1873-mh-j	FALSE	1909	mh	tsoall-a	1909-mh-tsoall-a	FALSE	TRUE	train	1873-mh-j 1909-mh-tsoall-a	1
1	1868	tsa	ats	1868-tsa-ats	FALSE	1851	tsa	wt	1851-tsa-wt	FALSE	TRUE	train	1868-tsa-ats 1851-tsa-wt	1
1	1880	mh	csith-nf	1880-mh-csith-nf	FALSE	1854	mh	a	1854-mh-a	FALSE	TRUE	train	1880-mh-csith-nf 1854-mh-a	1
1	1913	rwc	thc	1913-rwc-thc	TRUE	1900	espw	wtg	1900-espw-wtg	FALSE	FALSE	test	1913-rwc-thc 1900-espw-wtg	0
1	1901	us	km	1901-us-km	FALSE	1875	haj	tyo	1875-haj-tyo	FALSE	FALSE	test	1901-us-km 1875-haj-tyo	0
1	1876	haj	btlb	1876-haj-btlb	FALSE	1904	rwc	isotu	1904-rwc-isotu	TRUE	FALSE	test	1876-haj-btlb 1904-rwc-isotu	0
1	1891	haj	tetb	1891-haj-tetb	FALSE	1919	ew	m	1919-ew-m	TRUE	FALSE	test	1891-haj-tetb 1919-ew-m	0
1	1902	hj	twotd	1902-hj-twotd	FALSE	1896	hj	toh	1896-hj-toh	FALSE	TRUE	test	1902-hj-twotd 1896-hj-toh	1
1	1866	wta	ob	1866-wta-ob	TRUE	1899	haj	ra	1899-haj-ra	FALSE	FALSE	test	1866-wta-ob 1899-haj-ra	0
1	1868	wta	dad	1868-wta-dad	TRUE	1903	hj	ta	1903-hj-ta	FALSE	FALSE	test	1868-wta-dad 1903-hj-ta	0
1	1886	hj	pc	1886-hj-pc	FALSE	1917	hj	tit	1917-hj-tit	FALSE	TRUE	test	1886-hj-pc 1917-hj-tit	1
1	1879	hj	h	1879-hj-h	FALSE	1869	haj	pjb	1869-haj-pjb	FALSE	FALSE	test	1879-hj-h 1869-haj-pjb	0
1	1903	us	ach	1903-us-ach	FALSE	1919	rwc	tsos	1919-rwc-tsos	TRUE	FALSE	test	1903-us-ach 1919-rwc-tsos	0
1	1882	espw	dz	1882-espw-dz	FALSE	1896	espw	cfal	1896-espw-cfal	FALSE	TRUE	test	1882-espw-dz 1896-espw-cfal	1
1	1889	espw	tsfi	1889-espw-tsfi	FALSE	1896	espw	tsasa	1896-espw-tsasa	FALSE	TRUE	test	1889-espw-tsfi 1896-espw-tsasa	1
1	1899	cdw	tf	1899-cdw-tf	TRUE	1910	ew	tomag	1910-ew-tomag	TRUE	FALSE	test	1899-cdw-tf 1910-ew-tomag	0
1	1908	fmc	s	1908-fmc-s	FALSE	1893	fmc	kl-v2	1893-fmc-kl-v2	FALSE	TRUE	test	1908-fmc-s 1893-fmc-kl-v2	1
1	1866	espw	gcj	1866-espw-gcj	FALSE	1890	fmc	acmr	1890-fmc-acmr	FALSE	FALSE	test	1866-espw-gcj 1890-fmc-acmr	0
1	1890	hj	ttm	1890-hj-ttm	FALSE	1902	hj	twotd-v2	1902-hj-twotd-v2	FALSE	TRUE	test	1890-hj-ttm 1902-hj-twotd-v2	1
1	1859	hbs	tmw	1859-hbs-tmw	FALSE	1878	hbs	pp	1878-hbs-pp	FALSE	TRUE	test	1859-hbs-tmw 1878-hbs-pp	1
1	1920	us	1tsoap	1920-us-1tsoap	FALSE	1921	us	tbol	1921-us-tbol	FALSE	TRUE	test	1920-us-1tsoap 1921-us-tbol	1
1	1898	hj	itc	1898-hj-itc	FALSE	1910	ab	cn	1910-ab-cn	FALSE	FALSE	test	1898-hj-itc 1910-ab-cn	0
1	1868	haj	faf	1868-haj-faf	FALSE	1903	us	tjoas	1903-us-tjoas	FALSE	FALSE	test	1868-haj-faf 1903-us-tjoas	0
1	1885	hj	gr	1885-hj-gr	FALSE	1883	hj	rh-v2	1883-hj-rh-v2	FALSE	TRUE	test	1885-hj-gr 1883-hj-rh-v2	1
1	1897	fmc	aroy	1897-fmc-aroy	FALSE	1887	fmc	s	1887-fmc-s	FALSE	TRUE	test	1897-fmc-aroy 1887-fmc-s	1
1	1911	rwc	tcl	1911-rwc-tcl	TRUE	1866	espw	gb	1866-espw-gb	FALSE	FALSE	test	1911-rwc-tcl 1866-espw-gb	0
1	1907	ab	rm	1907-ab-rm	FALSE	1911	rwc	tgr	1911-rwc-tgr	TRUE	FALSE	test	1907-ab-rm 1911-rwc-tgr	0
1	1889	cfw	jl	1889-cfw-jl	TRUE	1886	hj	tb	1886-hj-tb	FALSE	FALSE	test	1889-cfw-jl 1886-hj-tb	0
1	1873	mt	tga-c	1873-mt-tga-c	TRUE	1887	espw	tgb	1887-espw-tgb	FALSE	FALSE	test	1873-mt-tga-c 1887-espw-tgb	0
1	1889	fmc	g	1889-fmc-g	FALSE	1885	fmc	atoalp	1885-fmc-atoalp	FALSE	TRUE	test	1889-fmc-g 1885-fmc-atoalp	1
1	1873	hbs	pl	1873-hbs-pl	FALSE	1922	ab	oc	1922-ab-oc	FALSE	FALSE	test	1873-hbs-pl 1922-ab-oc	0
1	1913	us	dg	1913-us-dg	FALSE	1922	us	tcmc	1922-us-tcmc	FALSE	TRUE	test	1913-us-dg 1922-us-tcmc	1
1	1874	haj	rftr	1874-haj-rftr	FALSE	1905	fmc	wso	1905-fmc-wso	FALSE	FALSE	test	1874-haj-rftr 1905-fmc-wso	0
1	1895	espw	tsojc	1895-espw-tsojc	FALSE	1883	cfw	ftm	1883-cfw-ftm	TRUE	FALSE	test	1895-espw-tsojc 1883-cfw-ftm	0
1	1894	espw	asl	1894-espw-asl	FALSE	1887	espw	jtf	1887-espw-jtf	FALSE	TRUE	test	1894-espw-asl 1887-espw-jtf	1
1	1899	haj	mmv	1899-haj-mmv	FALSE	1869	haj	mtmb	1869-haj-mtmb	FALSE	TRUE	test	1899-haj-mmv 1869-haj-mtmb	1
1	1883	hj	rh	1883-hj-rh	FALSE	1862	hbs	tpooi	1862-hbs-tpooi	FALSE	FALSE	test	1883-hj-rh 1862-hbs-tpooi	0
1	1888	fmc	si	1888-fmc-si	FALSE	1903	fmc	thor	1903-fmc-thor	FALSE	TRUE	test	1888-fmc-si 1903-fmc-thor	1
1	1917	ab	bn	1917-ab-bn	FALSE	1914	us	sm	1914-us-sm	FALSE	FALSE	test	1917-ab-bn 1914-us-sm	0
1	1881	cdw	wi-2	1881-cdw-wi-2	TRUE	1880	mt	ata	1880-mt-ata	TRUE	FALSE	test	1881-cdw-wi-2 1880-mt-ata	0
1	1898	hj	ttm	1898-hj-ttm	FALSE	1909	hj	ih	1909-hj-ih	FALSE	TRUE	test	1898-hj-ttm 1909-hj-ih	1
1	1866	haj	ccc-ia	1866-haj-ccc-ia	FALSE	1882	haj	bn	1882-haj-bn	FALSE	TRUE	test	1866-haj-ccc-ia 1882-haj-bn	1
1	1906	fmc	a	1906-fmc-a	FALSE	1898	us	apom	1898-us-apom	FALSE	FALSE	test	1906-fmc-a 1898-us-apom	0
1	1887	fmc	pp	1887-fmc-pp	FALSE	1921	ab	lig	1921-ab-lig	FALSE	FALSE	test	1887-fmc-pp 1921-ab-lig	0
1	1899	haj	aoatb	1899-haj-aoatb	FALSE	1864	lma	opdaot	1864-lma-opdaot	TRUE	FALSE	test	1899-haj-aoatb 1864-lma-opdaot	0
1	1884	mt	taohf.POS	1884-mt-taohf.POS	TRUE	1906	rwc	ttolp	1906-rwc-ttolp	TRUE	FALSE	test	1884-mt-taohf.POS 1906-rwc-ttolp	0
1	1901	fmc	m	1901-fmc-m	FALSE	1883	fmc	ars	1883-fmc-ars	FALSE	TRUE	test	1901-fmc-m 1883-fmc-ars	1
1	1917	hj	tsotp	1917-hj-tsotp	FALSE	1882	haj	ffbts	1882-haj-ffbts	FALSE	FALSE	test	1917-hj-tsotp 1882-haj-ffbts	0
1	1872	haj	ptf	1872-haj-ptf	FALSE	1879	haj	ttb	1879-haj-ttb	FALSE	TRUE	test	1872-haj-ptf 1879-haj-ttb	1
1	1893	fmc	kl	1893-fmc-kl	FALSE	1892	fmc	pg	1892-fmc-pg	FALSE	TRUE	test	1893-fmc-kl 1892-fmc-pg	1
1	1895	wta	alae	1895-wta-alae	TRUE	1872	wta	lb	1872-wta-lb	TRUE	TRUE	test	1895-wta-alae 1872-wta-lb	1
1	1871	hbs	ofs	1871-hbs-ofs	FALSE	1889	cdw	sths	1889-cdw-sths	TRUE	FALSE	test	1871-hbs-ofs 1889-cdw-sths	0
1	1906	es	ha	1906-es-ha	TRUE	1865	wta	waw	1865-wta-waw	TRUE	FALSE	test	1906-es-ha 1865-wta-waw	0
1	1867	lma	tagomtt	1867-lma-tagomtt	TRUE	1888	hj	tap	1888-hj-tap	FALSE	FALSE	test	1867-lma-tagomtt 1888-hj-tap	0
1	1893	fmc	md	1893-fmc-md	FALSE	1883	fmc	dc	1883-fmc-dc	FALSE	TRUE	test	1893-fmc-md 1883-fmc-dc	1
1	1863	wta	isao	1863-wta-isao	TRUE	1870	wta	faf	1870-wta-faf	TRUE	TRUE	test	1863-wta-isao 1870-wta-faf	1
1	1881	mt	tpatp	1881-mt-tpatp	TRUE	1909	mt	isd	1909-mt-isd	TRUE	TRUE	test	1881-mt-tpatp 1909-mt-isd	1
1	1908	fmc	tws	1908-fmc-tws	FALSE	1895	fmc	ajs	1895-fmc-ajs	FALSE	TRUE	test	1908-fmc-tws 1895-fmc-ajs	1
1	1885	es	tpod	1885-es-tpod	TRUE	1891	es	mm	1891-es-mm	TRUE	TRUE	test	1885-es-tpod 1891-es-mm	1
1	1907	espw	tldup	1907-espw-tldup	FALSE	1904	espw	t	1904-espw-t	FALSE	TRUE	test	1907-espw-tldup 1904-espw-t	1
1	1866	espw	gsar	1866-espw-gsar	FALSE	1896	ab	boat	1896-ab-boat	FALSE	FALSE	test	1866-espw-gsar 1896-ab-boat	0
1	1883	haj	tbb	1883-haj-tbb	FALSE	1869	wta	dtr	1869-wta-dtr	TRUE	FALSE	test	1883-haj-tbb 1869-wta-dtr	0
1	1895	fmc	t	1895-fmc-t	FALSE	1898	fmc	ari	1898-fmc-ari	FALSE	TRUE	test	1895-fmc-t 1898-fmc-ari	1
1	1894	wta	its	1894-wta-its	TRUE	1917	us	kc	1917-us-kc	FALSE	FALSE	test	1894-wta-its 1917-us-kc	0
1	1894	mt	tsa	1894-mt-tsa	TRUE	1877	lma	amm	1877-lma-amm	TRUE	FALSE	test	1894-mt-tsa 1877-lma-amm	0
1	1912	rwc	tsoa	1912-rwc-tsoa	TRUE	1900	haj	adoh	1900-haj-adoh	FALSE	FALSE	test	1912-rwc-tsoa 1900-haj-adoh	0
1	1889	mt	acyikac	1889-mt-acyikac	TRUE	1874	mt	lotm	1874-mt-lotm	TRUE	TRUE	test	1889-mt-acyikac 1874-mt-lotm	1
1	1902	fmc	c	1902-fmc-c	FALSE	1889	lma	ll-v3	1889-lma-ll-v3	TRUE	FALSE	test	1902-fmc-c 1889-lma-ll-v3	0
1	1871	espw	tsp	1871-espw-tsp	FALSE	1869	espw	mwag	1869-espw-mwag	FALSE	TRUE	test	1871-espw-tsp 1869-espw-mwag	1
1	1897	haj	fof	1897-haj-fof	FALSE	1879	haj	tym	1879-haj-tym	FALSE	TRUE	test	1897-haj-fof 1879-haj-tym	1
1	1868	espw	tga	1868-espw-tga	FALSE	1885	fmc	zamc	1885-fmc-zamc	FALSE	FALSE	test	1868-espw-tga 1885-fmc-zamc	0
1	1906	fmc	alor	1906-fmc-alor	FALSE	1889	wta	wtel	1889-wta-wtel	TRUE	FALSE	test	1906-fmc-alor 1889-wta-wtel	0
1	1884	wta	Sac	1884-wta-Sac	TRUE	1883	wta	sh	1883-wta-sh	TRUE	TRUE	test	1884-wta-Sac 1883-wta-sh	1
1	1857	wta	ta	1857-wta-ta	TRUE	1885	hj	altof	1885-hj-altof	FALSE	FALSE	test	1857-wta-ta 1885-hj-altof	0
1	1895	haj	tdw	1895-haj-tdw	FALSE	1900	haj	ainy	1900-haj-ainy	FALSE	TRUE	test	1895-haj-tdw 1900-haj-ainy	1
1	1881	haj	fcbtp	1881-haj-fcbtp	FALSE	1888	haj	bb	1888-haj-bb	FALSE	TRUE	test	1881-haj-fcbtp 1888-haj-bb	1
1	1895	wta	ai	1895-wta-ai	TRUE	1868	wta	mob	1868-wta-mob	TRUE	TRUE	test	1895-wta-ai 1868-wta-mob	1
1	1875	cfw	cn	1875-cfw-cn	TRUE	1893	wta	avu	1893-wta-avu	TRUE	FALSE	test	1875-cfw-cn 1893-wta-avu	0
1	1879	hj	dm	1879-hj-dm	FALSE	1899	hj	taa	1899-hj-taa	FALSE	TRUE	test	1879-hj-dm 1899-hj-taa	1
1	1916	ew	k-sh	1916-ew-k-sh	TRUE	1877	hj	ta	1877-hj-ta	FALSE	FALSE	test	1916-ew-k-sh 1877-hj-ta	0
1	1853	hbs	aktutc	1853-hbs-aktutc	FALSE	1902	rwc	tmop	1902-rwc-tmop	TRUE	FALSE	test	1853-hbs-aktutc 1902-rwc-tmop	0
1	1903	ew	ivatg	1903-ew-ivatg	TRUE	1897	ew	tdof	1897-ew-tdof	TRUE	TRUE	test	1903-ew-ivatg 1897-ew-tdof	1
1	1898	haj	tyb	1898-haj-tyb	FALSE	1871	haj	tt	1871-haj-tt	FALSE	TRUE	test	1898-haj-tyb 1871-haj-tt	1
1	1922	rwc	tfj	1922-rwc-tfj	TRUE	1907	rwc	tys	1907-rwc-tys	TRUE	TRUE	test	1922-rwc-tfj 1907-rwc-tys	1
1	1888	es	ttatv	1888-es-ttatv	TRUE	1910	ab	jwf	1910-ab-jwf	FALSE	FALSE	test	1888-es-ttatv 1910-ab-jwf	0
1	1910	us	sts	1910-us-sts	FALSE	1911	us	alp	1911-us-alp	FALSE	TRUE	test	1910-us-sts 1911-us-alp	1
1	1874	wta	tcw	1874-wta-tcw	TRUE	1884	lma	sws	1884-lma-sws	TRUE	FALSE	test	1874-wta-tcw 1884-lma-sws	0
1	1894	fmc	wg	1894-fmc-wg	FALSE	1908	fmc	tp	1908-fmc-tp	FALSE	TRUE	test	1894-fmc-wg 1908-fmc-tp	1
1	1867	espw	gyatgc	1867-espw-gyatgc	FALSE	1883	espw	btg	1883-espw-btg	FALSE	TRUE	test	1867-espw-gyatgc 1883-espw-btg	1
1	1891	fmc	do	1891-fmc-do	FALSE	1884	fmc	aap	1884-fmc-aap	FALSE	TRUE	test	1891-fmc-do 1884-fmc-aap	1
1	1854	hbs	smofl-v2	1854-hbs-smofl-v2	FALSE	1881	hj	tpoal	1881-hj-tpoal	FALSE	FALSE	test	1854-hbs-smofl-v2 1881-hj-tpoal	0
1	1891	fmc	k	1891-fmc-k	FALSE	1898	fmc	ari-v2	1898-fmc-ari-v2	FALSE	TRUE	test	1891-fmc-k 1898-fmc-ari-v2	1
1	1893	espw	dm	1893-espw-dm	FALSE	1907	es	tlotg	1907-es-tlotg	TRUE	FALSE	test	1893-espw-dm 1907-es-tlotg	0
1	1852	hbs	utc	1852-hbs-utc	FALSE	1854	hbs	smofl	1854-hbs-smofl	FALSE	TRUE	test	1852-hbs-utc 1854-hbs-smofl	1
1	1900	fmc	itpotk	1900-fmc-itpotk	FALSE	1896	fmc	c	1896-fmc-c	FALSE	TRUE	test	1900-fmc-itpotk 1896-fmc-c	1
1	1886	hbs	tsw	1886-hbs-tsw	FALSE	1855	hbs	tmf	1855-hbs-tmf	FALSE	TRUE	test	1886-hbs-tsw 1855-hbs-tmf	1
1	1907	fmc	tdr	1907-fmc-tdr	FALSE	1871	hbs	pawt	1871-hbs-pawt	FALSE	FALSE	test	1907-fmc-tdr 1871-hbs-pawt	0
1	1866	wta	bos	1866-wta-bos	TRUE	1896	mt	projoa	1896-mt-projoa	TRUE	FALSE	test	1866-wta-bos 1896-mt-projoa	0
1	1880	hj	ws	1880-hj-ws	FALSE	1888	hj	tr	1888-hj-tr	FALSE	TRUE	test	1880-hj-ws 1888-hj-tr	1
1	1871	hbs	mwai	1871-hbs-mwai	FALSE	1872	lma	ss	1872-lma-ss	TRUE	FALSE	test	1871-hbs-mwai 1872-lma-ss	0
1	1884	ab	sbts	1884-ab-sbts	FALSE	1878	hj	aie	1878-hj-aie	FALSE	FALSE	test	1884-ab-sbts 1878-hj-aie	0
1	1905	haj	fftf	1905-haj-fftf	FALSE	1906	haj	rotr-ph	1906-haj-rotr-ph	FALSE	TRUE	test	1905-haj-fftf 1906-haj-rotr-ph	1
1	1913	rwc	qa	1913-rwc-qa	TRUE	1915	rwc	b	1915-rwc-b	TRUE	TRUE	test	1913-rwc-qa 1915-rwc-b	1
