1855-tsa-tgtc 1871-wta-nl	0
1854-tsa-tniabr 1916-ga-mb	0
1877-wdh-aca 1915-wdh-tdots	1
1854-mh-a 1896-wdh-tlatlh	0
1884-lma-sws 1917-rwc-trs	0
1874-wdh-afc 1886-wdh-tmc	1
1894-mt-tsa 1907-mt-cs	1
1897-amd-ha 1902-amd-algiod	1
1873-mt-tga-c 1918-ew-tm-sh	0
1881-amd-awi 1908-amd-algios	1
1894-mt-tsa 1897-mt-fte	1
1853-tsa-fpotwol 1902-rwc-tmaa	0
1880-lma-jaj 1890-tsa-absal	0
1854-tsa-tniabr 1856-tsa-twg	1
1896-wta-tbc-r 1920-hm-tpm	0
1877-cdw-bab 1901-wdh-apopl	0
1889-amd-amaae 1902-rwc-tmaa	0
1879-amd-hm 1909-amd-hgt	1
1873-mh-j 1909-amd-hgt	0
1855-tsa-tgtc 1884-sw-arw	0
1859-tsa-tacoah 1884-lma-sws	0
1854-tsa-tniabr 1895-cfw-daois	0
1881-amd-awi 1883-amd-wkm	1
1870-amd-wfah 1897-amd-hpitw	1
1880-mt-ata 1899-cdw-tf	0
1896-amd-algiony 1914-amd-tgamm	1
1892-wdh-tqom 1903-amd-hgs	0
1856-tsa-woc 1903-wdh-qs	0
1853-tsa-fpotwol 1877-amd-fhtm	0
1850-sw-www-v2 1871-sw-o	1
1900-amd-algiow 1902-rwc-tmop	0
1884-wdh-trpsl 1917-rwc-trs	0
1851-tsa-wt 1894-cfw-hc	0
1877-amd-fhtm 1913-amd-trhcag	1
1853-tsa-tirotith 1877-wdh-aca	0
1874-wdh-afc 1879-wdh-tlofa	1
1902-rwc-tmaa 1909-mt-efcsvth	0
1889-ga-hs 1905-ga-ttt	1
1850-sw-www-v2 1909-mt-efcsvth	0
1886-amd-fohh 1894-mh-mwws	0
1851-tsa-wt 1905-ga-ttt	0
1876-sw-wh-c 1916-wdh-yomy	0
1880-cfw-rtk 1907-ga-a	0
1868-amd-sa 1879-amd-hm	1
1854-mh-a 1875-mh-blat-nf	1
1908-wdh-far 1910-wdh-ii	1
1870-amd-kar 1913-hm-pc	0
1894-wta-its 1914-amd-tgamm	0
1897-wdh-soo 1901-wdh-apopl	1
1870-amd-kar 1905-amd-algiosf	1
1856-tsa-twg 1872-tsa-tyiamt	1
1878-mh-dyb-nf 1881-sw-aloc	0
1913-amd-amc 1918-ew-tm-sh	0
1903-amd-algiosl 1907-amd-hgs	1
1900-amd-algiow 1909-hm-tgg	0
1880-amd-liagc 1890-amd-algiop	1
1880-cdw-mwotn 1881-cdw-cjs	1
1868-sw-ditf 1886-amd-fohh	0
1856-tsa-twg 1866-wta-hah	0
1904-rwc-tr 1919-es-tpc	0
1870-sw-wsc 1881-sw-aloc	1
1874-amd-sd 1889-amd-amaae	1
1870-wta-pap 1877-cdw-bab	0
1852-sw-q-v2 1876-sw-wh-c	1
1864-sw-toh 1899-mh-wgwn	0
1874-amd-towwlias 1875-amd-da	1
1894-wta-ab 1919-rwc-tct	0
1851-tsa-wt 1860-tsa-tah	1
1864-sw-mh 1913-hm-pc	0
1876-mt-ototm 1876-mt-taots	1
1885-wdh-is 1910-wdh-ii	1
1877-cdw-bab 1889-ga-hs	0
1887-lma-agfg 1914-amd-tgamm	0
1903-wdh-qs 1910-wdh-ii	1
1851-tsa-tlasorl 1852-tsa-trowww	1
1909-hm-tgg 1914-hm-taok	1
1877-wdh-aca 1895-wdh-mlp	1
1877-sw-d 1903-amd-algiosl	0
1850-sw-www-v2 1860-sw-sas-v2-c	1
1877-wdh-aca 1896-wdh-tlatlh	1
1866-wta-hah 1868-wta-osb	1
1856-sw-hots 1904-rwc-tr	0
1851-tsa-wt 1854-tsa-tniabr	1
1897-mt-fte 1912-hm-tpoh	0
1890-amd-algiop 1909-amd-hgt	1
1870-sw-wsc 1894-mt-tet	0
1853-tsa-tirotith 1865-tsa-nbm	1
1883-amd-wkm 1909-wdh-sec	0
1871-amd-hd 1880-mh-csith-nf	0
1907-rwc-tys 1916-rwc-tds	1
1881-wdh-ami 1884-mh-mhcfb-nf	0
1871-wta-nl 1906-ga-r	0
1871-sw-o 1877-sw-pn	1
1868-tsa-aasaos 1872-sw-t	0
1851-tsa-ttw 1871-wdh-twj	0
1884-wdh-trpsl 1913-wdh-fst	1
1852-tsa-ml 1853-tsa-tirotith	1
1896-wta-tbc-r 1903-amd-algiosl	0
1879-wdh-tlofa 1902-wdh-tfotpb	1
1881-wdh-ami 1912-hm-tpoh	0
1852-sw-q-v2 1892-es-ip	0
1882-sw-n 1915-rwc-wgt	0
1868-sw-d 1905-ga-tbitf	0
1868-sw-d 1879-sw-md	1
1874-wdh-afc 1885-wdh-is	1
1872-cdw-bs 1916-rwc-tds	0
1868-sw-d 1870-sw-wsc	1
1856-wta-non 1872-cdw-bs	0
1874-amd-towwlias 1891-amd-thobh	1
1893-amd-itkc 1903-amd-hbkh	1
1892-wta-fftr 1909-wdh-sec	0
1851-tsa-wt 1903-amd-hgs	0
1873-cfw-tosh 1880-cfw-rtk	1
1919-es-tpc 1922-ga-sf	0
1899-wdh-arl 1910-wdh-ii	1
1886-amd-fohh 1907-amd-hgs	1
1889-ga-hs 1923-ga-bo	1
1896-amd-algiony 1897-amd-ha	1
1902-ga-tc 1905-ga-tbitf	1
1873-amd-hn 1877-amd-fhtm	1
1852-sw-q 1907-hm-tbm	0
1870-amd-kar 1915-hm-tvitf	0
1870-amd-kar 1908-amd-algios	1
1875-tsa-dowithoaf 1879-wdh-tlofa	0
1881-wdh-ami 1907-wdh-tteotn	1
1855-tsa-tgtc 1894-amd-iwrt	0
1871-amd-ks 1876-mt-ototm	0
1889-ga-hs 1894-wdh-atfa	0
1868-tsa-ats 1871-wta-utb	0
1873-tsa-ca 1903-hm-tgc	0
1894-wta-ab 1913-amd-trhcag	0
1868-amd-sa 1876-amd-nkk	1
1874-cdw-batsot 1881-cdw-wi-2	1
1852-tsa-hhalp 1919-rwc-tct	0
1890-amd-algiop 1903-amd-algiosl	1
1891-es-mm 1894-es-e	1
1897-wdh-soo 1913-rwc-qa	0
1851-tsa-wftw 1894-rwc-itq	0
1871-wdh-ss 1904-amd-algic	0
1850-sw-www-v2 1852-sw-q-v2	1
1897-ga-psaht 1900-ga-sn	1
1881-wdh-dbp 1901-wdh-apopl	1
1880-lma-jaj 1895-wta-ai	0
1896-wdh-tlatlh 1901-amd-algino	0
1867-amd-sd 1897-ga-psaht	0
1874-wdh-afc 1909-wdh-sec	1
1853-tsa-tirotith 1867-amd-sd	0
1861-sw-tcobh 1891-es-mm	0
1877-sw-d 1922-ga-sf	0
1916-ga-mb 1920-hm-tpm	0
1876-amd-nkk 1901-wdh-apopl	0
1868-amd-sa 1883-amd-fgh	1
1865-tsa-nbm 1873-tsa-ca	1
1851-tsa-lilfawwrt 1859-tsa-lg	1
1868-tsa-ats 1903-amd-hgs	0
1850-sw-www 1856-sw-hots	1
1876-wta-ltf 1896-wta-fye	1
1877-cdw-bab 1913-hm-pc	0
1867-wta-saf 1872-cdw-bs	0
1874-cdw-batsot 1912-rwc-tbol	0
1877-wdh-aca 1880-mh-lipp-nf	0
1876-lma-rib 1898-ga-tc	0
1851-tsa-tlasorl 1906-rwc-tfc	0
1867-amd-sd 1877-tsa-tsatu	0
1894-wdh-atfa 1899-wdh-arl	1
1886-amd-fohh 1898-amd-algiob	1
1906-amd-algioq 1913-amd-trhcag	1
1871-wta-nl 1899-amd-thos	0
1860-wta-lbl 1882-sw-n	0
1852-sw-q-v2 1877-sw-pn	1
1852-sw-q 1856-sw-hots	1
1853-tsa-hlas 1883-amd-fgh	0
1901-amd-algino 1904-amd-algic	1
1897-wdh-soo 1913-wdh-fst	1
1895-cfw-daois 1913-hm-pc	0
1884-es-b 1891-es-mm	1
1880-mt-ata 1887-wdh-ah	0
1855-tsa-tgtc 1871-amd-hd	0
1850-sw-www 1877-cdw-bab	0
1870-amd-kar 1903-amd-hgs	1
1851-tsa-wftw 1909-es-dotr	0
1865-wta-tyl 1896-wdh-tlatlh	0
1874-amd-sd 1899-amd-thos	1
1879-wdh-tlofa 1890-wdh-abt	1
1894-cfw-hc 1895-cfw-daois	1
1905-ga-tbitf 1920-hm-tpm	0
1889-ga-hs 1900-ga-sn	1
1895-wdh-mlp 1902-wdh-tk	1
1877-sw-d 1896-amd-algiony	0
1903-amd-algiosl 1909-mh-tsoall-a	0
1870-mh-al 1907-mt-cs	0
1879-amd-hm 1913-amd-trhcag	1
1895-cfw-daois 1899-amd-thos	0
1879-wdh-tlofa 1913-wdh-fst	1
1860-wta-lbl 1894-wta-its	1
1914-hm-taok 1915-hm-tvitf	1
1876-wta-ltf 1893-wta-avu	1
1890-wdh-abt 1892-es-ip	0
1895-rwc-tkiy 1915-rwc-wgt	1
1868-sw-ditf 1902-rwc-tmaa	0
1897-wdh-soo 1907-wdh-tteotn	1
1897-amd-algola 1908-ga-tgi	0
1858-tsa-thbnth 1873-tsa-ca	1
1887-wdh-ah 1892-wdh-tqom	1
1852-sw-q 1907-rwc-tys	0
1907-mt-cs 1913-rwc-qa	0
1902-wdh-tfotpb 1908-wdh-rhao	1
1868-amd-sa 1876-lma-rib	0
1851-tsa-ttw 1856-tsa-woc	1
1876-sw-wh-c 1913-wdh-fst	0
1904-rwc-tr 1920-rwc-tlrf	1
1870-wta-dad 1876-mt-taots	0
1873-amd-hn 1898-ga-tvr	0
1871-wta-nl 1875-mh-blat-nf	0
1853-tsa-hlas 1875-amd-da	0
1874-wdh-afc 1877-wdh-aca	1
1881-wdh-dbp 1897-wdh-soo	1
1895-wdh-mlp 1907-wdh-tteotn	1
1851-tsa-wt 1856-tsa-woc	1
1906-amd-algioq 1908-amd-algios	1
1889-mt-acyikac 1907-mt-cs	1
1902-ga-tc 1919-rwc-tct	0
1897-amd-hpitw 1907-amd-hgs	1
1867-wdh-vl 1898-wdh-aoec	1
1871-amd-hd 1907-mt-cfma	0
1877-amd-fhtm 1890-amd-algiop	1
1870-amd-ktw 1896-amd-algiony	1
1877-wdh-aca 1907-rwc-tys	0
1884-amd-ootw 1897-amd-ha	1
1896-amd-algiony 1909-mt-efcsvth	0
1868-amd-sa 1898-amd-algiob	1
1892-es-ip 1919-es-tpc	1
1902-ga-tc 1912-hm-tpoh	0
1882-sw-n 1907-hm-tbm	0
1897-amd-hpitw 1902-amd-algiod	1
1897-amd-hpitw 1908-wdh-far	0
1881-amd-awi 1888-es-e	0
1868-wta-osb 1920-hm-tpm	0
1885-wdh-is 1898-wdh-aoec	1
1904-rwc-tr 1908-wdh-far	0
1910-hm-sh 1915-hm-tvitf	1
1856-wta-non 1917-ew-s	0
1851-tsa-ttw 1887-wdh-ah	0
1875-tsa-dowithoaf 1895-cfw-daois	0
1905-ga-tbitf 1915-wdh-tdots	0
1893-wta-avu 1905-ga-ttt	0
1879-amd-hm 1897-ga-psaht	0
1889-ga-hs 1917-ew-s	0
1852-tsa-ml 1918-rwc-tmw	0
1864-sw-toh 1886-wdh-tmc	0
1873-tsa-ca 1882-cfw-a	0
1889-amd-amaae 1908-amd-algios	1
1903-hm-tgc 1915-hm-tmdm	1
1865-wta-tyl 1909-hm-tgg	0
1880-cdw-mwotn 1906-amd-ael	0
1865-tsa-nbm 1916-wdh-yomy	0
1866-amd-it 1897-amd-hpitw	1
1847-tsa-tm-ia 1851-tsa-tlasorl	1
1868-sw-ditf 1870-sw-wsc	1
1883-amd-wkm 1896-wdh-tlatlh	0
1899-cdw-tf 1900-ga-sn	0
1867-wdh-ij 1907-wdh-tteotn	1
1876-lma-rib 1884-sw-arw	0
1867-wdh-vl 1894-mh-mwws	0
1873-amd-hn 1906-amd-ael	1
1886-amd-fohh 1913-amd-amc	1
1890-amd-algiop 1900-amd-algiow	1
1866-amd-it 1880-amd-liagc	1
1879-wdh-tlofa 1909-wdh-sec	1
1880-lma-jaj 1894-wta-its	0
1870-amd-ktw 1912-amd-tcitlorh	1
1870-amd-kar 1887-wdh-ah	0
1875-amd-da 1903-amd-hgs	1
1883-amd-wkm 1891-amd-thobh	1
1879-wdh-tlofa 1903-wdh-qs	1
1894-mh-mwws 1909-mt-efcsvth	0
1859-tsa-tacoah 1887-es-mim	0
1909-hm-tgg 1918-ew-tm-sh	0
1890-amd-algiop 1893-wdh-tcob	0
1882-cfw-a 1916-rwc-tds	0
1894-mt-tet 1905-hm-ham-sh	0
1851-tsa-wftw 1852-tsa-hhalp	1
1867-amd-sd 1893-amd-itkc	1
1886-wdh-tmc 1892-wdh-tqom	1
1891-es-mm 1913-hm-pc	0
1882-sw-n 1889-ga-hs	0
1898-ga-tc 1919-ga-ta	1
1856-tsa-twg 1868-tsa-ats	1
1883-amd-wkm 1886-amd-fohh	1
1867-amd-sd 1901-amd-algino	1
1847-tsa-tm-ia 1877-amd-fhtm	0
1883-amd-wkm 1900-amd-algiow	1
1854-tsa-tniabr 1900-ga-sn	0
1892-wdh-tqom 1916-ew-x-sh	0
1876-mt-ototm 1892-wdh-tqom	0
1871-wdh-twj 1907-wdh-btdatd	1
1873-amd-hn 1901-rwc-c	0
1902-amd-algiod 1914-hm-taok	0
1854-mh-a 1907-amd-hgs	0
1854-mh-a 1903-hm-tgc	0
1864-sw-toh-v2 1915-hm-tvitf	0
1898-ga-tc 1908-ga-tgi	1
1880-lma-jaj 1904-amd-algic	0
1868-sw-d 1905-ga-ttt	0
1867-wta-ba 1886-wdh-tmc	0
1860-wta-lbl 1871-wta-nl	1
1867-wdh-ij 1893-ga-td	0
1875-mh-blat-nf 1908-ga-tgi	0
1894-wdh-atfa 1907-wdh-btdatd	1
1887-lma-agfg 1914-rwc-a	0
1851-tsa-ttw 1905-hm-tpe	0
1881-amd-awi 1906-amd-algioq	1
1871-amd-ks 1914-amd-tgamm	1
1897-amd-ha 1898-amd-algiob	1
1888-es-e 1918-ew-tm-sh	0
1851-tsa-wftw 1856-tsa-fan	1
1898-ga-tc 1922-ga-sf	1
1898-amd-algiob 1900-amd-algiow	1
1892-wta-fftr 1893-wta-avu	1
1892-wta-fftr 1908-amd-algios	0
1858-tsa-thbnth 1895-wdh-mlp	0
1868-sw-ditf 1884-lma-sws	0
1847-tsa-tm-ia 1907-wdh-tteotn	0
1853-tsa-hlas 1859-tsa-tacoah	1
1871-amd-ks 1883-amd-fgh	1
1885-wdh-is 1896-wdh-tlatlh	1
1868-sw-ditf 1893-mt-ttopw	0
1865-wta-tyl 1872-cdw-bs	0
1851-tsa-lilfawwrt 1915-rwc-wgt	0
1872-sw-t 1907-mt-cfma	0
1898-ga-tc 1905-ga-ttt	1
1871-amd-hd 1889-amd-amaae	1
1883-amd-wkm 1913-amd-trhcag	1
1871-sw-o 1894-wta-ab	0
1879-wdh-tlofa 1894-wta-its	0
1871-wdh-ss 1896-wdh-tlatlh	1
1898-ga-tvr 1912-rwc-tbol	0
1907-hm-tbm 1922-hm-tre-ia	1
1872-sw-t 1876-sw-tgoc-c	1
1852-tsa-hhalp 1871-sw-o	0
1881-wdh-dbp 1900-amd-algiow	0
1874-wdh-afc 1904-amd-algic	0
1856-sw-hots 1905-amd-hgaah	0
1874-amd-towwlias 1907-amd-hgs	1
1899-mh-wgwn 1916-rwc-tds	0
1898-ga-tvr 1921-ga-sil	1
1860-sw-sas-v2-c 1905-ga-ttt	0
1860-sw-sas-v2-c 1864-sw-mh	1
1865-tsa-nbm 1916-rwc-tds	0
1884-sw-arw 1887-wdh-ah	0
1868-wta-dtr 1895-wta-ai	1
1867-wta-saf 1873-mt-tga-c	0
1863-mh-h-ia 1917-ga-tlp	0
1866-wta-haw 1867-wta-ba	1
1908-wdh-far 1913-wdh-fst	1
1874-wdh-afc 1895-wdh-mlp	1
1856-tsa-woc 1860-sw-sas-v2-c	0
1852-sw-q-v2 1872-sw-t	1
1883-amd-wkm 1897-amd-algola	1
1866-wta-haw 1897-mt-fte	0
1870-wta-pap 1874-amd-sd	0
1867-wta-saf 1894-wdh-atfa	0
1872-cdw-s 1899-cdw-tf	1
1853-tsa-hlas 1890-tsa-absal	1
1859-tsa-lg 1868-tsa-aasaos	1
1879-amd-hm 1909-hm-tgg	0
1877-amd-fhtm 1918-rwc-tmw	0
1853-tsa-tirotith 1873-tsa-ca	1
1859-tsa-tacoah 1879-lma-ajsb	0
1884-amd-ootw 1902-amd-algiod	1
1897-amd-algola 1909-amd-algiop	1
1856-sw-hots 1871-sw-o	1
1850-sw-www 1920-rwc-tlrf	0
1870-sw-wsc 1916-ga-mb	0
1856-tsa-woc 1866-wta-hah	0
1880-cfw-rtk 1898-ga-tvr	0
1865-wta-tyl 1893-mt-ttopw	0
1896-rwc-tmoc 1913-rwc-qa	1
1871-wta-nl 1911-rwc-j	0
1872-tsa-tyiamt 1904-amd-algic	0
1871-wdh-twj 1903-wdh-qs	1
1860-tsa-tah 1895-wta-ai	0
1879-amd-hm 1897-amd-hpitw	1
1891-mt-tac 1895-rwc-tkiy	0
1864-sw-toh 1877-sw-d	1
1880-sw-teoac 1882-cfw-a	0
1909-wdh-sec 1913-wdh-fst	1
1865-tsa-nbm 1890-tsa-absal	1
1852-tsa-ml 1872-tsa-tyiamt	1
1867-wdh-ij 1907-wdh-btdatd	1
1870-wta-pap 1898-ga-tvr	0
1864-sw-mh-v2 1912-hm-tpoh	0
1898-ga-tc 1906-ga-r	1
1904-rwc-tr 1915-rwc-tgp	1
1867-wta-saf 1897-amd-algola	0
1879-wdh-tlofa 1915-wdh-tdots	1
1877-sw-d 1900-ga-sn	0
1856-tsa-woc 1859-tsa-tacoah	1
1889-wdh-ahonf-v1 1903-wdh-qs	1
1879-sw-md 1897-amd-algola	0
1872-tsa-tyiamt 1894-cfw-hc	0
1889-mt-acyikac 1891-mt-tac	1
1879-wdh-tlofa 1892-wdh-tqom	1
1896-rwc-tmoc 1897-amd-algola	0
1876-sw-wh-c 1903-amd-algiosl	0
1903-amd-hgs 1906-amd-algioq	1
1867-wdh-vl 1907-wdh-btdatd	1
1850-sw-www 1860-sw-sas-v2-c	1
1894-rwc-itq 1914-rwc-a	1
1868-sw-ditf 1881-sw-aloc	1
1910-wdh-ii 1913-wdh-fst	1
1895-rwc-tkiy 1915-rwc-tgp	1
1911-hm-tcfb 1914-hm-taok	1
1889-amd-amaae 1910-wdh-ii	0
1878-mh-dyb-nf 1880-mh-lipp-nf	1
1880-mh-lipp-nf 1893-lma-ct	0
1870-amd-wfah 1897-amd-ha	1
1877-amd-fhtm 1901-amd-algino	1
1871-sw-o 1889-tsa-hbe	0
1907-ga-a 1919-ga-ta	1
1852-sw-q 1860-sw-sas-c	1
1859-tsa-tacoah 1865-tsa-nbm	1
1886-amd-fohh 1889-amd-amaae	1
1852-tsa-hhalp 1900-ga-sn	0
1889-mt-acyikac 1915-wdh-tdots	0
1868-amd-sa 1903-amd-hbkh	1
1865-wta-tyl 1880-amd-liagc	0
1896-rwc-tmoc 1917-rwc-trs	1
1894-amd-iwrt 1909-amd-hgt	1
1852-sw-q-v2 1884-sw-arw	1
1896-rwc-tmoc 1918-rwc-tmw	1
1902-wdh-tk 1910-wdh-ii	1
1881-wdh-ami 1902-wdh-tk	1
1889-mt-acyikac 1918-rwc-tmw	0
1851-tsa-lilfawwrt 1889-wdh-ahonf-v1	0
1880-cfw-rtk 1895-cfw-tfyaois	1
1873-mh-j 1875-mh-blat-nf	1
1870-amd-ktw 1883-amd-fgh	1
1870-amd-kar 1883-amd-wkm	1
1859-tsa-lg 1875-tsa-dowithoaf	1
1872-cdw-bs 1872-cdw-s	1
1873-mt-tga-c 1893-mt-ttopw	1
1856-tsa-fan 1859-tsa-tacoah	1
1905-ga-ttt 1907-ga-a	1
1907-rwc-tys 1915-rwc-wgt	1
1894-mt-tet 1907-ga-a	0
1893-ga-td 1896-wdh-tlatlh	0
1851-tsa-ttw 1875-tsa-dowithoaf	1
1873-wdh-aca 1898-wdh-aoec	1
1877-sw-d 1884-sw-arw	1
1894-mt-tet 1902-wdh-tfotpb	0
1851-tsa-ttw 1912-amd-tcitlorh	0
1891-es-mm 1909-es-dotr	1
1897-amd-algola 1909-amd-hgt	1
1889-wdh-ahonf-v2 1901-amd-algino	0
1851-tsa-lilfawwrt 1880-mt-ata	0
1899-wdh-arl 1904-rwc-tr	0
1881-wdh-ami 1889-wdh-ahonf-v2	1
1868-sw-d 1875-amd-da	0
1889-amd-amaae 1904-amd-algic	1
1883-amd-wkm 1914-amd-tgamm	1
1856-tsa-woc 1920-hm-tpm	0
1860-tsa-tah 1865-tsa-nbm	1
1893-wta-avu 1896-wta-tbc-r	1
1851-tsa-ttw 1890-tsa-absal	1
1913-hm-pc 1916-ga-mb	0
1893-ga-td 1907-wdh-tteotn	0
1871-wdh-twj 1901-wdh-apopl	1
1893-wdh-tcob 1899-wdh-arl	1
1896-rwc-tmoc 1910-hm-sh	0
1864-sw-mh-v2 1880-cfw-rtk	0
1899-amd-thos 1903-amd-hgs	1
1876-amd-nkk 1877-amd-fhtm	1
1876-mt-ototm 1889-amd-amaae	0
1882-sw-n 1898-ga-tvr	0
1851-tsa-ttw 1870-mh-al	0
1897-ga-psaht 1916-ga-mb	1
1860-sw-sas-c 1894-es-e	0
1871-amd-ks 1877-amd-fhtm	1
1861-sw-tcobh 1871-sw-o	1
1888-es-e 1902-wdh-tk	0
1900-amd-algiow 1901-rwc-c	0
1876-mt-taots 1919-rwc-tct	0
1913-wdh-fst 1916-wdh-yomy	1
1912-rwc-tbol 1914-rwc-a	1
1867-wdh-vl 1895-wdh-mlp	1
1876-amd-nkk 1887-lma-agfg	0
1856-tsa-twg 1865-tsa-nbm	1
1901-amd-algino 1909-amd-hgt	1
1903-hm-tgc 1917-rwc-trs	0
1873-wdh-aca 1909-wdh-sec	1
1868-sw-d 1868-sw-ditf	1
1864-sw-toh 1868-tsa-aasaos	0
1891-amd-thobh 1903-amd-algiosl	1
1868-wta-dtr 1894-wta-its	1
1902-amd-algiod 1913-amd-amc	1
1884-sw-arw 1916-wdh-yomy	0
1850-sw-www 1852-sw-q	1
1907-mt-cs 1912-hm-tpoh	0
1864-sw-toh-v2 1870-sw-wsc	1
1886-amd-fohh 1909-mh-tsoall-a	0
1905-amd-algiosf 1908-amd-algios	1
1872-tsa-tyiamt 1889-amd-amaae	0
