variable	selected.by.training	model.type	evaluated.on	perf.final	perf.auc	perf.accu
1000	FALSE	basic	test	NA	NA	NA
1000	FALSE	basic	test.seen	NA	NA	NA
1000	FALSE	basic	test.unseen	NA	NA	NA
1000	FALSE	basic	train	NA	NA	NA
1000	TRUE	GI	test	0.461208	0.698800	0.660000
1000	TRUE	GI	test.seen	0.472303	0.734694	0.642857
1000	TRUE	GI	test.unseen	0.510253	0.758838	0.672414
1000	TRUE	GI	train	0.396918	0.654980	0.606000
1000	FALSE	meta	test	0.476136	0.700200	0.680000
1000	FALSE	meta	test.seen	0.480503	0.747449	0.642857
1000	FALSE	meta	test.unseen	0.525264	0.743056	0.706897
1000	FALSE	meta	train	0.452315	0.694800	0.651000
1000	FALSE	univ	test	0.342160	0.611000	0.560000
1000	FALSE	univ	test.seen	0.356232	0.650510	0.547619
1000	FALSE	univ	test.unseen	0.364584	0.640783	0.568966
1000	FALSE	univ	train	0.380860	0.637956	0.597000
100	FALSE	basic	test	0.419616	0.676800	0.620000
100	FALSE	basic	test.seen	0.304622	0.517857	0.588235
100	FALSE	basic	test.unseen	0.470370	0.739153	0.636364
100	FALSE	basic	train	0.545040	0.757000	0.720000
100	FALSE	GI	test	0.439454	0.713400	0.616000
100	FALSE	GI	test.seen	0.652651	0.773810	0.843426
100	FALSE	GI	test.unseen	0.371353	0.738636	0.502755
100	FALSE	GI	train	0.286746	0.584600	0.490500
100	FALSE	meta	test	0.299090	0.543800	0.550000
100	FALSE	meta	test.seen	0.423057	0.532738	0.794118
100	FALSE	meta	test.unseen	0.233596	0.550620	0.424242
100	FALSE	meta	train	0.294256	0.555200	0.530000
100	TRUE	univ	test	0.400892	0.657200	0.610000
100	TRUE	univ	test.seen	0.319328	0.571429	0.558824
100	TRUE	univ	test.unseen	0.459523	0.722107	0.636364
100	TRUE	univ	train	0.421724	0.680200	0.620000
200	FALSE	basic	test	NA	NA	NA
200	FALSE	basic	test.seen	NA	NA	NA
200	FALSE	basic	test.unseen	NA	NA	NA
200	FALSE	basic	train	NA	NA	NA
200	FALSE	GI	test	0.328130	0.596600	0.550000
200	FALSE	GI	test.seen	0.380952	0.785714	0.484848
200	FALSE	GI	test.unseen	0.344256	0.591414	0.582090
200	FALSE	GI	train	0.494972	0.727900	0.680000
200	FALSE	meta	test	0.395684	0.638200	0.620000
200	FALSE	meta	test.seen	0.419481	0.814286	0.515152
200	FALSE	meta	test.unseen	0.420964	0.626768	0.671642
200	FALSE	meta	train	0.509400	0.732950	0.695000
200	TRUE	univ	test	0.322672	0.576200	0.560000
200	TRUE	univ	test.seen	0.465368	0.767857	0.606061
200	TRUE	univ	test.unseen	0.310719	0.578283	0.537313
200	TRUE	univ	train	0.397515	0.657050	0.605000
300	FALSE	basic	test	0.417300	0.642000	0.650000
300	FALSE	basic	test.seen	0.415409	0.650206	0.638889
300	FALSE	basic	test.unseen	0.441908	0.673383	0.656250
300	FALSE	basic	train	0.475015	0.708978	0.670000
300	TRUE	GI	test	0.406770	0.625800	0.650000
300	TRUE	GI	test.seen	0.397005	0.621399	0.638889
300	TRUE	GI	test.unseen	0.419290	0.638918	0.656250
300	TRUE	GI	train	0.437602	0.687333	0.636667
300	FALSE	meta	test	0.402688	0.629200	0.640000
300	FALSE	meta	test.seen	0.442958	0.637860	0.694444
300	FALSE	meta	test.unseen	0.385140	0.632025	0.609375
300	FALSE	meta	train	0.502762	0.732178	0.686667
300	FALSE	univ	test	0.377496	0.599200	0.630000
300	FALSE	univ	test.seen	0.474394	0.683128	0.694444
300	FALSE	univ	test.unseen	0.344728	0.580594	0.593750
300	FALSE	univ	train	0.474652	0.715556	0.663333
400	FALSE	basic	test	0.380196	0.644400	0.590000
400	FALSE	basic	test.seen	0.389226	0.755556	0.515152
400	FALSE	basic	test.unseen	0.385456	0.614894	0.626866
400	FALSE	basic	train	0.431424	0.684800	0.630000
400	FALSE	GI	test	0.468910	0.721400	0.650000
400	FALSE	GI	test.seen	0.600000	0.900000	0.666667
400	FALSE	GI	test.unseen	0.427747	0.666489	0.641791
400	FALSE	GI	train	0.433367	0.690625	0.627500
400	FALSE	meta	test	0.405212	0.686800	0.590000
400	FALSE	meta	test.seen	0.565657	0.888889	0.636364
400	FALSE	meta	test.unseen	0.354176	0.624468	0.567164
400	FALSE	meta	train	0.453285	0.719500	0.630000
400	TRUE	univ	test	0.344520	0.626400	0.550000
400	TRUE	univ	test.seen	0.565657	0.777778	0.727273
400	TRUE	univ	test.unseen	0.234297	0.506383	0.462687
400	TRUE	univ	train	0.379545	0.629950	0.602500
500	FALSE	basic	test	NA	NA	NA
500	FALSE	basic	test.seen	NA	NA	NA
500	FALSE	basic	test.unseen	NA	NA	NA
500	FALSE	basic	train	NA	NA	NA
500	TRUE	GI	test	0.452864	0.707600	0.640000
500	TRUE	GI	test.seen	0.571644	0.767206	0.745098
500	TRUE	GI	test.unseen	0.357326	0.673423	0.530612
500	TRUE	GI	train	0.443027	0.700992	0.632000
500	FALSE	meta	test	0.520240	0.743200	0.700000
500	FALSE	meta	test.seen	0.555728	0.726721	0.764706
500	FALSE	meta	test.unseen	0.440292	0.695946	0.632653
500	FALSE	meta	train	0.515527	0.749312	0.688000
500	FALSE	univ	test	0.333300	0.606000	0.550000
500	FALSE	univ	test.seen	0.364373	0.546559	0.666667
500	FALSE	univ	test.unseen	0.244208	0.569820	0.428571
500	FALSE	univ	train	0.353118	0.608824	0.580000
600	FALSE	basic	test	NA	NA	NA
600	FALSE	basic	test.seen	NA	NA	NA
600	FALSE	basic	test.unseen	NA	NA	NA
600	FALSE	basic	train	NA	NA	NA
600	FALSE	GI	test	0.440748	0.667800	0.660000
600	FALSE	GI	test.seen	0.605501	0.847701	0.714286
600	FALSE	GI	test.unseen	0.427339	0.677489	0.630769
600	FALSE	GI	train	0.449372	0.702144	0.640000
600	TRUE	meta	test	0.431550	0.685000	0.630000
600	TRUE	meta	test.seen	0.758620	0.885057	0.857143
600	TRUE	meta	test.unseen	0.363187	0.715368	0.507692
600	TRUE	meta	train	0.474482	0.729972	0.650000
600	FALSE	univ	test	NA	NA	NA
600	FALSE	univ	test.seen	NA	NA	NA
600	FALSE	univ	test.unseen	NA	NA	NA
600	FALSE	univ	train	NA	NA	NA
700	FALSE	basic	test	0.365256	0.640800	0.570000
700	FALSE	basic	test.seen	0.557693	0.776786	0.717949
700	FALSE	basic	test.unseen	0.270873	0.569767	0.475410
700	FALSE	basic	train	0.428388	0.673869	0.635714
700	TRUE	GI	test	0.363546	0.637800	0.570000
700	TRUE	GI	test.seen	0.537775	0.776786	0.692308
700	TRUE	GI	test.unseen	0.250985	0.510336	0.491803
700	TRUE	GI	train	0.434268	0.684657	0.634286
700	FALSE	meta	test	0.395772	0.670800	0.590000
700	FALSE	meta	test.seen	0.525413	0.758929	0.692308
700	FALSE	meta	test.unseen	0.302283	0.576227	0.524590
700	FALSE	meta	train	0.455537	0.697759	0.652857
700	FALSE	univ	test	0.260160	0.542000	0.480000
700	FALSE	univ	test.seen	0.395834	0.593750	0.666667
700	FALSE	univ	test.unseen	0.147478	0.408915	0.360656
700	FALSE	univ	train	0.388411	0.647351	0.600000
800	FALSE	basic	test	NA	NA	NA
800	FALSE	basic	test.seen	NA	NA	NA
800	FALSE	basic	test.unseen	NA	NA	NA
800	FALSE	basic	train	NA	NA	NA
800	TRUE	GI	test	0.432696	0.655600	0.660000
800	TRUE	GI	test.seen	0.520834	0.714286	0.729167
800	TRUE	GI	test.unseen	0.369508	0.619820	0.596154
800	TRUE	GI	train	0.428930	0.674153	0.636250
800	FALSE	meta	test	0.430336	0.672400	0.640000
800	FALSE	meta	test.seen	0.482052	0.723077	0.666667
800	FALSE	meta	test.unseen	0.396951	0.645045	0.615385
800	FALSE	meta	train	0.445648	0.689591	0.646250
800	FALSE	univ	test	0.357276	0.626800	0.570000
800	FALSE	univ	test.seen	0.376374	0.602198	0.625000
800	FALSE	univ	test.unseen	0.319958	0.616216	0.519231
800	FALSE	univ	train	0.356219	0.615497	0.578750
900	FALSE	basic	test	NA	NA	NA
900	FALSE	basic	test.seen	NA	NA	NA
900	FALSE	basic	test.unseen	NA	NA	NA
900	FALSE	basic	train	NA	NA	NA
900	TRUE	GI	test	0.544548	0.789200	0.690000
900	TRUE	GI	test.seen	0.627902	0.909375	0.690476
900	TRUE	GI	test.unseen	0.568007	0.823611	0.689655
900	TRUE	GI	train	0.416647	0.669612	0.622222
900	FALSE	meta	test	0.522240	0.768000	0.680000
900	FALSE	meta	test.seen	0.713393	0.881250	0.809524
900	FALSE	meta	test.unseen	0.463673	0.790972	0.586207
900	FALSE	meta	train	0.453580	0.706267	0.642222
900	FALSE	univ	test	NA	NA	NA
900	FALSE	univ	test.seen	NA	NA	NA
900	FALSE	univ	test.unseen	NA	NA	NA
900	FALSE	univ	train	NA	NA	NA
